       140  ES12.5              
 3.04800E-06 3.49415E-06 3.33000E-06 3.03000E-06 2.70000E-06 2.41189E-06 2.35438E-06
 2.31179E-06 2.27232E-06 2.43175E-06 7.02129E-06 7.31277E-06 4.56427E-06 5.12665E-06
 6.81735E-06 1.80510E-05 5.13784E-05 2.28208E-04 5.67017E-04 4.78897E-04 1.00477E-03
 1.53281E-03 2.63809E-02 8.03560E-02 8.47466E-02 1.07816E-01 1.29463E-01 1.15312E-01
 1.27224E-01 1.35560E-01 1.40850E-01 1.43675E-01 1.44665E-01 1.46055E-01 1.45616E-01
 1.47049E-01 2.36848E-01 3.79777E-01 3.82967E-01 3.47567E-01 3.24891E-01 3.14537E-01
 3.08672E-01 3.05024E-01 3.29281E-01 3.82050E-01 4.36432E-01 4.60358E-01 4.73520E-01
 4.87409E-01 5.09724E-01 5.64209E-01 6.38727E-01 6.86901E-01 7.00982E-01 6.99807E-01
 6.92559E-01 6.93538E-01 7.00399E-01 7.15868E-01 7.39945E-01 7.58466E-01 7.71433E-01
 7.84400E-01 7.97366E-01 8.06278E-01 8.11135E-01 8.23400E-01 8.43075E-01 8.61385E-01
 8.78330E-01 8.88566E-01 8.92093E-01 8.90431E-01 8.83580E-01 8.82691E-01 8.87765E-01
 8.94260E-01 9.02175E-01 9.07060E-01 9.08915E-01 9.14164E-01 9.17342E-01 9.15053E-01
 9.15200E-01 9.17785E-01 9.20370E-01 9.22955E-01 9.26071E-01 9.29716E-01 9.33362E-01
TH232G  TH232(N,G)TH233     
 5.67299E+01 1.79068E+01 9.31721E+00 6.19083E+00 4.59485E+00 3.67672E+00 2.94441E+00
 2.33902E+00 1.82882E+00 1.42150E+00 1.06637E+00 7.61937E-01 5.29408E-01 3.59475E-01
 2.35415E-01 1.54347E-01 1.51948E-01 1.18764E-01 4.11511E-01 1.03750E+02 6.69079E-02
 1.42507E+01 2.56496E+01 2.24299E+01 1.41743E+00 1.45779E+01 1.06668E+01 9.51558E+00
 3.92461E+00 4.06002E+00 4.03337E+00 2.19821E+00 2.32695E+00 2.12038E+00 2.04920E+00
 1.65695E+00 1.42687E+00 1.11329E+00 1.09188E+00 9.86309E-01 8.92409E-01 8.12106E-01
 7.39177E-01 6.69584E-01 5.94933E-01 5.28782E-01 4.76394E-01 4.24031E-01 3.47261E-01
 2.83788E-01 2.36597E-01 2.07798E-01 1.89016E-01 1.75869E-01 1.66272E-01 1.59203E-01
 1.53932E-01 1.50625E-01 1.48653E-01 1.47971E-01 1.48860E-01 1.51466E-01 1.55503E-01
 1.60740E-01 1.67841E-01 1.76733E-01 1.78986E-01 1.68005E-01 1.51158E-01 1.39332E-01
 1.28161E-01 1.09507E-01 1.03386E-01 9.77835E-02 8.30002E-02 6.45589E-02 4.75934E-02
 3.39752E-02 2.29242E-02 1.46981E-02 9.32716E-03 5.98355E-03 3.76407E-03 2.25144E-03
 1.40455E-03 9.31518E-04 7.39083E-04 7.34691E-04 8.36778E-04 1.01128E-03 1.13967E-03
 1.16268E-03 1.16435E-03 1.17051E-03 1.02866E-03 6.19853E-04 4.19028E-04 3.02706E-04
 2.38427E-04 1.96304E-04 1.64042E-04 1.39177E-04 1.19397E-04 1.03330E-04 8.99327E-05
 7.82262E-05 6.85458E-05 6.01810E-05 5.28597E-05 4.65818E-05 4.13279E-05 3.70979E-05
 3.28679E-05 2.86380E-05 2.50962E-05 2.22425E-05 1.97349E-05 1.75732E-05 1.56362E-05
 1.39240E-05 1.24413E-05 1.11882E-05 1.00403E-05 8.99779E-06 8.09789E-06 7.34061E-06
 6.62527E-06 5.95186E-06 5.37523E-06 4.89540E-06 4.42210E-06 4.01002E-06 3.65268E-06
 3.34433E-06 3.08500E-06 2.82567E-06 2.56634E-06 2.34704E-06 2.16777E-06 1.98850E-06
U235F   U235(N,FISSION)     
 4.75653E+03 1.48086E+03 7.52853E+02 4.85086E+02 3.43425E+02 2.61407E+02 2.01870E+02
 1.78722E+02 1.71498E+02 9.40762E+01 6.04161E+01 6.96110E+01 1.64217E+01 1.25541E+01
 2.36448E+01 1.54894E+01 7.69354E+01 4.22570E+01 5.33618E+01 3.64486E+01 4.86922E+01
 3.73712E+01 2.68993E+01 2.23346E+01 1.95334E+01 1.82425E+01 2.44558E+01 1.37759E+01
 1.22724E+01 1.41463E+01 1.15703E+01 8.72063E+00 8.00801E+00 6.96573E+00 6.45760E+00
 5.40359E+00 5.05494E+00 4.54909E+00 4.04965E+00 3.44402E+00 3.11496E+00 2.99153E+00
 2.66544E+00 2.43226E+00 2.23968E+00 2.09045E+00 1.98338E+00 1.85367E+00 1.78218E+00
 1.66085E+00 1.57177E+00 1.49155E+00 1.43471E+00 1.38183E+00 1.34030E+00 1.29391E+00
 1.25009E+00 1.23181E+00 1.23004E+00 1.21413E+00 1.19245E+00 1.14903E+00 1.13101E+00
 1.12100E+00 1.11355E+00 1.11549E+00 1.11720E+00 1.11434E+00 1.13071E+00 1.18506E+00
 1.19600E+00 1.21448E+00 1.24005E+00 1.26200E+00 1.27840E+00 1.27971E+00 1.26413E+00
 1.24445E+00 1.20775E+00 1.17293E+00 1.14328E+00 1.12440E+00 1.09518E+00 1.05742E+00
 1.04827E+00 1.25510E+00 1.55155E+00 1.74498E+00 1.78776E+00 1.76885E+00 1.74735E+00
 1.71598E+00 1.80395E+00 1.98305E+00 2.09708E+00 2.13980E+00 2.12565E+00 2.07815E+00
 2.04505E+00 2.02615E+00 2.05265E+00 2.10015E+00 2.12940E+00 2.11570E+00 2.10690E+00
 2.12605E+00 2.11675E+00 2.11965E+00 2.11770E+00 2.12760E+00 2.14685E+00 2.13635E+00
 2.12530E+00 2.11370E+00 2.08830E+00 2.04910E+00 2.01590E+00 1.98870E+00 1.97983E+00
 1.98928E+00 1.98860E+00 1.97780E+00 1.97048E+00 1.96663E+00 1.96108E+00 1.95383E+00
 1.94218E+00 1.92613E+00 1.91288E+00 1.90243E+00 1.89823E+00 1.90028E+00 1.89190E+00
 1.87310E+00 1.86895E+00 1.87945E+00 1.88010E+00 1.87090E+00 1.85773E+00 1.84058E+00
U235G   U235(N,G)U236       
 9.02982E+02 2.78185E+02 1.33159E+02 7.98437E+01 5.53906E+01 4.33237E+01 3.65305E+01
 3.93944E+01 3.68398E+01 1.34662E+01 7.13665E+00 1.58754E+01 4.33127E+00 8.62157E+00
 1.12443E+01 1.79716E+01 5.21550E+01 5.23834E+01 3.18155E+01 2.30446E+01 3.17179E+01
 1.72816E+01 1.36564E+01 1.24020E+01 1.23525E+01 9.91735E+00 1.01879E+01 6.54226E+00
 5.14812E+00 5.30984E+00 5.08228E+00 4.67724E+00 4.34245E+00 3.33876E+00 3.25545E+00
 2.62384E+00 1.70293E+00 1.52909E+00 1.25590E+00 1.26142E+00 1.20164E+00 1.01995E+00
 9.24277E-01 8.26016E-01 7.56533E-01 6.97893E-01 6.32586E-01 5.75820E-01 5.43193E-01
 4.83578E-01 4.28502E-01 3.81196E-01 3.44620E-01 3.15835E-01 2.88809E-01 2.64071E-01
 2.38265E-01 2.23517E-01 2.11710E-01 1.98552E-01 1.84384E-01 1.69210E-01 1.57671E-01
 1.47701E-01 1.39444E-01 1.31632E-01 1.24696E-01 1.18737E-01 1.14372E-01 1.10319E-01
 1.02745E-01 9.28803E-02 8.33991E-02 7.39017E-02 6.41476E-02 5.30521E-02 4.25745E-02
 3.34431E-02 2.52100E-02 1.74119E-02 1.22797E-02 8.88364E-03 6.43948E-03 4.79172E-03
 3.79450E-03 3.06544E-03 2.56438E-03 2.29225E-03 2.18370E-03 2.15774E-03 2.08610E-03
 1.86204E-03 1.65535E-03 1.40176E-03 9.91290E-04 6.56149E-04 4.77304E-04 3.87684E-04
 3.35825E-04 3.02022E-04 2.76613E-04 2.56996E-04 2.41374E-04 2.28179E-04 2.15764E-04
 2.04979E-04 1.96249E-04 1.88800E-04 1.81337E-04 1.73733E-04 1.66787E-04 1.60388E-04
 1.54966E-04 1.50521E-04 1.44333E-04 1.36401E-04 1.30508E-04 1.26653E-04 1.23100E-04
 1.19850E-04 1.16745E-04 1.13785E-04 1.11439E-04 1.09708E-04 1.07285E-04 1.04170E-04
 1.01618E-04 9.96296E-05 9.76255E-05 9.55890E-05 9.39117E-05 9.25942E-05 9.02171E-05
 8.67802E-05 8.30946E-05 7.91600E-05 7.62280E-05 7.42987E-05 7.28213E-05 7.17960E-05
U2382   U238(N,2N)U237      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 4.08567E-02 4.89878E-01 1.00137E+00 1.26866E+00 1.39670E+00 1.48077E+00
 1.52627E+00 1.44420E+00 1.16077E+00 8.13683E-01 5.63129E-01 4.18722E-01 3.38031E-01
 2.90341E-01 2.59693E-01 2.38366E-01 2.22203E-01 2.09320E-01 1.98587E-01 1.89348E-01
 1.81208E-01 1.73913E-01 1.67292E-01 1.61228E-01 1.55634E-01 1.55165E-01 1.59558E-01
 1.59599E-01 1.55288E-01 1.50519E-01 1.45292E-01 1.41912E-01 1.40382E-01 1.38193E-01
 1.35346E-01 1.30900E-01 1.24853E-01 1.21116E-01 1.19688E-01 1.19250E-01 1.19803E-01
 1.17632E-01 1.12737E-01 1.09630E-01 1.08309E-01 1.05747E-01 1.01945E-01 9.91672E-02
 9.74147E-02 9.63882E-02 9.60877E-02 9.40824E-02 9.03721E-02 8.71903E-02 8.45373E-02
U238F   U238(N,FISSION)     
 1.28250E-04 4.05845E-05 2.12546E-05 1.42800E-05 1.07599E-05 8.76222E-06 7.19899E-06
 5.93424E-06 4.90106E-06 4.10193E-06 3.43646E-06 2.88764E-06 2.49624E-06 2.25859E-06
 2.26423E-06 4.77281E-06 1.26722E-04 9.64393E-07 3.83534E-04 4.54518E-05 4.36046E-05
 6.99477E-05 7.55313E-06 2.35008E-07 3.64533E-07 3.65258E-05 5.39629E-06 2.72396E-05
 1.04248E-06 4.51804E-05 5.25320E-03 7.77772E-05 1.70986E-03 9.40595E-08 1.86174E-09
 2.35783E-09 7.34814E-09 1.43760E-08 3.17940E-08 7.55835E-05 1.68135E-04 1.49846E-04
 1.75955E-05 1.16331E-04 1.93948E-05 1.01148E-04 3.70342E-05 8.70021E-05 9.49377E-05
 3.94375E-05 3.07192E-05 1.42464E-04 1.13740E-04 6.31296E-05 6.83478E-05 7.60856E-05
 8.97578E-05 1.13026E-04 1.67956E-04 2.29389E-04 2.73243E-04 3.21074E-04 5.02970E-04
 6.98976E-04 1.04261E-03 1.65585E-03 2.69643E-03 5.04135E-03 1.08372E-02 1.54539E-02
 2.62403E-02 7.86741E-02 3.36055E-01 4.53821E-01 5.10059E-01 5.42685E-01 5.44654E-01
 5.37387E-01 5.28929E-01 5.42808E-01 5.52420E-01 5.57364E-01 5.54951E-01 5.47911E-01
 5.69530E-01 7.45695E-01 9.34590E-01 9.96348E-01 1.00861E+00 1.00535E+00 1.00160E+00
 9.90693E-01 9.93495E-01 1.07925E+00 1.18670E+00 1.27145E+00 1.31125E+00 1.31470E+00
 1.33505E+00 1.38000E+00 1.46405E+00 1.54000E+00 1.58275E+00 1.57420E+00 1.56365E+00
 1.59070E+00 1.58275E+00 1.59705E+00 1.62120E+00 1.64315E+00 1.67645E+00 1.69635E+00
 1.70290E+00 1.69610E+00 1.68533E+00 1.67058E+00 1.65918E+00 1.65113E+00 1.65673E+00
 1.67598E+00 1.68290E+00 1.67750E+00 1.66995E+00 1.66025E+00 1.66010E+00 1.66950E+00
 1.66923E+00 1.65928E+00 1.64653E+00 1.63098E+00 1.63135E+00 1.64765E+00 1.64655E+00
 1.62805E+00 1.62315E+00 1.63185E+00 1.63550E+00 1.63410E+00 1.62305E+00 1.60235E+00
U238G   U238(N,G)U239       
 2.04322E+01 6.46639E+00 3.38827E+00 2.27880E+00 1.71959E+00 1.40339E+00 1.15636E+00
 9.57517E-01 7.96391E-01 6.74041E-01 5.74817E-01 4.99934E-01 4.59405E-01 4.68058E-01
 6.28888E-01 4.22979E+00 2.91961E+02 5.21674E-01 1.60934E+02 1.97642E+01 1.02105E+02
 3.09072E+01 3.23491E+00 3.25068E+01 2.78355E+00 1.52879E+01 7.04762E+00 4.50403E+00
 2.62332E+00 2.68158E+00 3.70047E+00 3.39956E+00 2.63658E+00 1.42752E+00 1.68841E+00
 1.48271E+00 1.22445E+00 9.27410E-01 8.62447E-01 8.49931E-01 7.16536E-01 6.59559E-01
 6.31221E-01 5.50143E-01 4.87554E-01 4.42148E-01 4.04294E-01 3.47961E-01 2.70914E-01
 2.12176E-01 1.79261E-01 1.61277E-01 1.43629E-01 1.33195E-01 1.26911E-01 1.18822E-01
 1.16764E-01 1.15446E-01 1.12537E-01 1.09479E-01 1.08478E-01 1.07628E-01 1.08565E-01
 1.12696E-01 1.12888E-01 1.16843E-01 1.18376E-01 1.19842E-01 1.24486E-01 1.29153E-01
 1.14008E-01 8.98753E-02 7.36931E-02 6.19551E-02 5.23560E-02 4.10681E-02 2.99288E-02
 2.23695E-02 1.55935E-02 1.04300E-02 6.80500E-03 4.40000E-03 2.74000E-03 1.85500E-03
 1.51500E-03 1.29963E-03 1.13708E-03 1.03968E-03 1.02777E-03 1.13572E-03 1.23320E-03
 1.19415E-03 1.08441E-03 9.50117E-04 7.95000E-04 6.45509E-04 5.20060E-04 4.25000E-04
 3.67830E-04 3.25260E-04 2.87144E-04 2.51711E-04 2.19932E-04 1.91807E-04 1.67419E-04
 1.46767E-04 1.29935E-04 1.16922E-04 1.10416E-04 1.06628E-04 1.01290E-04 9.81924E-05
 9.58948E-05 9.43966E-05 9.08231E-05 8.51741E-05 8.01950E-05 7.58857E-05 7.37095E-05
 7.36665E-05 7.27127E-05 7.08483E-05 6.92570E-05 6.79388E-05 6.61864E-05 6.39997E-05
 6.19062E-05 5.99058E-05 5.82098E-05 5.68182E-05 5.57446E-05 5.49889E-05 5.39358E-05
 5.25851E-05 5.05139E-05 4.77222E-05 4.54781E-05 4.37816E-05 4.23547E-05 4.11976E-05
NP237F  NP237(N,FISSION)    
 1.70239E-01 5.35070E-02 2.75424E-02 1.79855E-02 1.30630E-02 1.02196E-02 7.99279E-03
 6.28936E-03 5.66550E-03 2.70190E-02 3.64786E-03 6.00424E-03 2.71488E-02 2.51620E-03
 1.55074E-02 3.33166E-02 1.33783E-02 8.60105E-03 3.24568E-03 5.14591E-02 7.18222E-01
 5.81302E-02 3.66933E-03 1.14565E-01 4.87706E-03 1.61560E-01 8.95376E-02 4.66637E-02
 5.93561E-02 2.07638E-02 4.66449E-02 4.99026E-02 4.98584E-02 4.54577E-02 3.86293E-02
 3.32901E-02 3.07654E-02 2.80313E-02 2.50626E-02 2.29317E-02 2.20069E-02 2.09453E-02
 1.96668E-02 1.81240E-02 1.66946E-02 1.62751E-02 1.58401E-02 1.52500E-02 1.53663E-02
 1.60689E-02 1.73064E-02 2.15030E-02 2.64277E-02 3.08555E-02 3.57898E-02 4.25151E-02
 5.48100E-02 7.20237E-02 1.03519E-01 1.59645E-01 2.52180E-01 3.90980E-01 5.56000E-01
 7.27605E-01 9.03274E-01 1.06425E+00 1.19048E+00 1.28734E+00 1.37272E+00 1.44664E+00
 1.50309E+00 1.57229E+00 1.62644E+00 1.65668E+00 1.67541E+00 1.68514E+00 1.68471E+00
 1.67276E+00 1.64966E+00 1.61376E+00 1.57176E+00 1.52949E+00 1.48778E+00 1.47806E+00
 1.55395E+00 1.79113E+00 2.08669E+00 2.22101E+00 2.21774E+00 2.16560E+00 2.10615E+00
 2.06719E+00 2.06931E+00 2.12239E+00 2.18986E+00 2.22053E+00 2.20843E+00 2.18054E+00
 2.15230E+00 2.12407E+00 2.06161E+00 1.97297E+00 1.89593E+00 1.82210E+00 1.74515E+00
 1.65999E+00 1.56916E+00 1.47208E+00 1.36845E+00 1.26407E+00 1.16165E+00 1.06212E+00
 9.73220E-01 8.94937E-01 8.27118E-01 7.69765E-01 7.25517E-01 6.94377E-01 6.67031E-01
 6.43481E-01 6.27004E-01 6.17601E-01 6.12214E-01 6.10843E-01 6.03651E-01 5.90637E-01
 5.83066E-01 5.80937E-01 5.82699E-01 5.88351E-01 5.92681E-01 5.95689E-01 5.94326E-01
 5.88592E-01 5.83127E-01 5.77932E-01 5.76194E-01 5.77915E-01 5.80376E-01 5.83579E-01
PU239F  PU239(N,FISSION)    
 5.56084E+03 1.76585E+03 9.35399E+02 6.47382E+02 5.19366E+02 4.79467E+02 5.39542E+02
 1.14199E+03 2.24356E+03 3.42262E+02 8.10665E+01 3.48525E+01 1.99676E+01 1.29891E+01
 8.95615E+00 7.21349E+00 6.14008E+01 1.19572E+02 7.02884E+01 3.50325E+01 9.43580E+00
 6.04678E+01 5.25139E+01 2.27277E+01 1.60259E+01 1.74793E+01 1.97214E+01 1.02081E+01
 8.01528E+00 1.52006E+01 4.80665E+00 5.37871E+00 6.32359E+00 4.94504E+00 4.21824E+00
 3.09523E+00 3.71808E+00 2.63218E+00 2.35130E+00 2.07571E+00 2.19437E+00 1.86471E+00
 1.78132E+00 1.72080E+00 1.62846E+00 1.59735E+00 1.59494E+00 1.54281E+00 1.55590E+00
 1.54354E+00 1.54112E+00 1.50955E+00 1.50095E+00 1.47836E+00 1.49498E+00 1.49723E+00
 1.53045E+00 1.54549E+00 1.54088E+00 1.56526E+00 1.56298E+00 1.57268E+00 1.55951E+00
 1.58455E+00 1.60769E+00 1.63060E+00 1.68486E+00 1.69747E+00 1.68161E+00 1.70493E+00
 1.75797E+00 1.86802E+00 1.93465E+00 1.94615E+00 1.96025E+00 1.96715E+00 1.92065E+00
 1.89450E+00 1.85021E+00 1.81934E+00 1.78243E+00 1.75460E+00 1.72136E+00 1.68209E+00
 1.69856E+00 1.88615E+00 2.07727E+00 2.23421E+00 2.25179E+00 2.24590E+00 2.23910E+00
 2.23040E+00 2.29010E+00 2.37620E+00 2.41750E+00 2.43215E+00 2.40585E+00 2.35400E+00
 2.35210E+00 2.36135E+00 2.36440E+00 2.37580E+00 2.38365E+00 2.35110E+00 2.33875E+00
 2.35200E+00 2.34250E+00 2.35395E+00 2.34185E+00 2.34645E+00 2.36675E+00 2.34645E+00
 2.32825E+00 2.31215E+00 2.28585E+00 2.24935E+00 2.21453E+00 2.18138E+00 2.17310E+00
 2.18970E+00 2.18668E+00 2.16403E+00 2.15340E+00 2.15480E+00 2.15228E+00 2.14583E+00
 2.13353E+00 2.11538E+00 2.09988E+00 2.08703E+00 2.08115E+00 2.08225E+00 2.07533E+00
 2.06038E+00 2.05973E+00 2.07338E+00 2.07350E+00 2.06010E+00 2.04380E+00 2.02460E+00
AM241F  AM241(N,FISSION)    
 2.49091E+01 7.75471E+00 3.91100E+00 2.51362E+00 1.85154E+00 1.57083E+00 1.59758E+00
 3.31568E+00 1.66650E+01 2.24300E+00 2.36480E+00 4.63099E+00 3.31134E+00 9.51119E-01
 2.95499E-01 2.46932E+00 1.72828E-01 5.13338E-01 5.04538E-01 2.59503E-01 3.30114E-01
 1.27284E-01 1.75011E-01 1.85187E-01 1.95343E-01 1.47612E-01 1.30607E-01 1.40654E-01
 1.22795E-01 9.70014E-02 8.24512E-02 7.05729E-02 5.85285E-02 4.79769E-02 4.15480E-02
 3.83156E-02 3.76465E-02 3.41705E-02 2.86356E-02 2.46654E-02 2.19122E-02 2.03004E-02
 1.86881E-02 1.73273E-02 1.62584E-02 1.55644E-02 1.47599E-02 1.40788E-02 1.38907E-02
 1.43250E-02 1.52496E-02 1.66002E-02 1.80481E-02 2.01807E-02 2.27973E-02 2.62802E-02
 3.08236E-02 3.57023E-02 4.18308E-02 5.06378E-02 6.43213E-02 8.65338E-02 1.18934E-01
 1.64133E-01 2.33566E-01 3.42316E-01 4.87969E-01 6.61308E-01 8.84212E-01 1.14658E+00
 1.51828E+00 1.75999E+00 1.83500E+00 1.87000E+00 1.89000E+00 1.89936E+00 1.89034E+00
 1.87726E+00 1.85915E+00 1.83840E+00 1.81600E+00 1.79200E+00 1.76500E+00 1.74000E+00
 1.74966E+00 1.96686E+00 2.32128E+00 2.41288E+00 2.38214E+00 2.36570E+00 2.38627E+00
 2.42054E+00 2.49000E+00 2.60000E+00 2.64956E+00 2.58500E+00 2.47500E+00 2.38500E+00
 2.33500E+00 2.31000E+00 2.30237E+00 2.31198E+00 2.32888E+00 2.34835E+00 2.36396E+00
 2.37254E+00 2.37470E+00 2.36974E+00 2.35914E+00 2.34433E+00 2.31808E+00 2.28284E+00
 2.23873E+00 2.18576E+00 2.13196E+00 2.07707E+00 2.02327E+00 1.97093E+00 1.91615E+00
 1.85894E+00 1.80808E+00 1.76357E+00 1.73048E+00 1.70883E+00 1.69571E+00 1.69112E+00
 1.69008E+00 1.69261E+00 1.69823E+00 1.70694E+00 1.72025E+00 1.73814E+00 1.75358E+00
 1.76657E+00 1.77862E+00 1.78973E+00 1.80063E+00 1.81101E+00 1.81826E+00 1.82239E+00
SC45G   SC45(N,G)SC46       
 2.08097E+02 6.58039E+01 3.44134E+01 2.30792E+01 1.73448E+01 1.40821E+01 1.15193E+01
 9.43228E+00 7.71095E+00 6.36346E+00 5.20550E+00 4.21109E+00 3.42501E+00 2.80211E+00
 2.27475E+00 1.84110E+00 1.49778E+00 1.21393E+00 9.56158E-01 7.51609E-01 5.84773E-01
 4.33144E-01 3.14914E-01 2.33548E-01 1.80154E-01 1.38834E-01 1.04487E-01 7.75463E-02
 5.88358E-02 2.01756E-01 3.00972E-02 2.19994E-02 7.69512E-02 1.40512E-02 1.37627E-02
 1.96220E-02 6.07396E-01 4.39741E-01 8.82844E-02 1.55381E-01 1.85956E-01 2.30840E-01
 7.00885E-02 1.06904E-01 7.18524E-02 5.72332E-02 6.57501E-02 5.73276E-02 4.23697E-02
 4.10987E-02 3.08054E-02 2.66156E-02 2.28999E-02 1.99925E-02 1.76171E-02 1.59146E-02
 1.41576E-02 1.26815E-02 1.16932E-02 1.06109E-02 9.63539E-03 8.77719E-03 8.05819E-03
 7.45837E-03 6.89292E-03 6.37452E-03 5.93914E-03 5.55232E-03 5.17185E-03 4.79761E-03
 4.34288E-03 3.78840E-03 3.26556E-03 2.93252E-03 2.63112E-03 2.34759E-03 2.08194E-03
 1.81628E-03 1.53839E-03 1.29450E-03 1.05698E-03 8.81084E-04 7.11565E-04 5.90133E-04
 5.35622E-04 5.37552E-04 6.04352E-04 7.16462E-04 8.19025E-04 8.83812E-04 8.90693E-04
 8.53679E-04 7.96024E-04 7.32445E-04 6.69090E-04 6.09015E-04 5.53985E-04 5.04150E-04
 4.59365E-04 4.19272E-04 3.71484E-04 3.19228E-04 2.77763E-04 2.44929E-04 2.16955E-04
 1.96498E-04 1.79586E-04 1.63681E-04 1.51327E-04 1.42198E-04 1.35055E-04 1.26821E-04
 1.19389E-04 1.12760E-04 1.07095E-04 1.02393E-04 9.87376E-05 9.61272E-05 9.28574E-05
 8.89281E-05 8.57194E-05 8.32313E-05 8.07092E-05 7.81395E-05 7.60812E-05 7.45348E-05
 7.25136E-05 7.00175E-05 6.83295E-05 6.74498E-05 6.58536E-05 6.35406E-05 6.18622E-05
 6.08184E-05 5.99544E-05 5.92701E-05 5.78389E-05 5.56605E-05 5.39945E-05 5.28410E-05
